RESULTADOS,id_categoria,instancia,nro_partido,id_x,nombre_jugador_x,,dif_ranking,new_rank,id_b,bombre_jugador_b,rating_b,dif_rating_b,nuevo_rating_b,set_1_x,set_1_y,set_2_x,set_2_y,set_3_x,set_3_y,set_4_x,set_4_y,set_5_x,set_5_y,res_x,res_y,fecha,mesa,hora
143,115,102,1,1833,"TRESCA, GASTON",1159.0,3.5,1162.5,2918,"VILLANUEVA, GONZALO",966.5,-3.5,963.0,11,6,11,9,11,8,0,0,0,0,3,0,2019-08-24,6,9.30
143,115,102,2,1833,"TRESCA, GASTON",1162.5,4.0,1166.5,2265,"POZA, TOMAS",1039.5,-4.0,1035.5,11,4,12,14,11,5,14,12,0,0,3,1,2019-08-24,6,9.30
143,115,102,3,2265,"POZA, TOMAS",1035.5,5.0,1040.5,2918,"VILLANUEVA, GONZALO",963.0,-5.0,958.0,11,8,9,11,11,7,12,10,0,0,3,1,2019-08-24,6,9.30
143,115,103,1,2374,"BLASCO, LISANDRO",1158.5,3.5,1162.0,2807,"SIMOIZ, ENZO LUCIANO",962.0,-3.5,958.5,11,5,4,11,11,5,11,4,0,0,3,1,2019-08-24,7,9.30
143,115,103,2,2374,"BLASCO, LISANDRO",1162.0,4.0,1166.0,3239,"NAKAGAMA, ALEX",1059.0,-4.0,1055.0,11,6,13,11,13,11,0,0,0,0,3,0,2019-08-24,7,9.30
143,115,103,3,3239,"NAKAGAMA, ALEX",1055.0,4.5,1059.5,2807,"SIMOIZ, ENZO LUCIANO",958.5,-4.5,954.0,10,12,11,7,11,9,9,11,11,7,3,2,2019-08-24,7,9.30
143,115,104,1,2375,"JAIMOVICH, IGNACIO",1156.5,3.0,1159.5,3889,DI MEGLIO SANTIAGO,900.0,-3.0,897.0,11,1,11,7,11,6,0,0,0,0,3,0,2019-08-24,8,9.30
143,115,104,2,2375,"JAIMOVICH, IGNACIO",1159.5,4.5,1164.0,650,"PEREYRA, TOBIAS",1073.5,-4.5,1069.0,11,8,8,11,11,3,11,8,0,0,3,1,2019-08-24,8,9.30
143,115,104,3,650,"PEREYRA, TOBIAS",1069.0,3.5,1072.5,3889,DI MEGLIO SANTIAGO,897.0,-3.5,893.5,11,1,11,3,11,3,0,0,0,0,3,0,2019-08-24,8,9.30
143,115,105,1,1693,"SERRA, SANTIAGO",1125.5,3.0,1128.5,2264,"SPINAZZOLA, JOAQUIN",853.0,-3.0,850.0,11,7,11,5,11,3,0,0,0,0,3,0,2019-08-24,4,9.30
143,115,105,2,1983,"CANDELA, JUAN BAUTISTA",1103.5,3.5,1107.0,2907,"SCHVARTZ, IVAN",904.5,-3.5,901.0,11,6,11,7,14,12,0,0,0,0,3,0,2019-08-24,4,9.30
143,115,105,3,2264,"SPINAZZOLA, JOAQUIN",850.0,8.0,858.0,2907,"SCHVARTZ, IVAN",901.0,-8.0,893.0,11,6,12,10,11,8,0,0,0,0,3,0,2019-08-24,4,9.30
143,115,105,4,1693,"SERRA, SANTIAGO",1128.5,-6.0,1122.5,1983,"CANDELA, JUAN BAUTISTA",1107.0,6.0,1113.0,6,11,13,15,6,11,0,0,0,0,0,3,2019-08-24,4,9.30
143,115,105,5,1693,"SERRA, SANTIAGO",1122.5,3.0,1125.5,2907,"SCHVARTZ, IVAN",893.0,-3.0,890.0,11,6,11,9,9,11,14,12,0,0,3,1,2019-08-24,4,9.30
143,115,105,6,1983,"CANDELA, JUAN BAUTISTA",1113.0,3.0,1116.0,2264,"SPINAZZOLA, JOAQUIN",858.0,-3.0,855.0,11,3,11,3,11,5,0,0,0,0,3,0,2019-08-24,4,9.30
143,115,501,1,2882,"BASSO, VALENTIN",1355.5,0.0,1355.5,0,,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,115,501,2,1983,"CANDELA, JUAN BAUTISTA",1116.0,8.0,1124.0,436,"MARINI, JOAQUIN",1177.5,-8.0,1169.5,0,0,0,0,0,0,0,0,0,0,3,2,2019-08-24,3,15.30
143,115,501,3,2265,"POZA, TOMAS",1040.5,-4.0,1036.5,2374,"BLASCO, LISANDRO",1166.0,4.0,1170.0,0,0,0,0,0,0,0,0,0,0,1,3,2019-08-24,4,15.30
143,115,501,4,650,"PEREYRA, TOBIAS",1072.5,-3.5,1069.0,1147,"JANG, AGUSTIN",1270.5,3.5,1274.0,0,0,0,0,0,0,0,0,0,0,1,3,2019-08-24,5,15.30
143,115,501,5,1199,"PERALTA BELLO, THIAGO",1200.5,4.5,1205.0,1693,"SERRA, SANTIAGO",1125.5,-4.5,1121.0,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-24,6,15.30
143,115,501,6,2375,"JAIMOVICH, IGNACIO",1164.0,-11.0,1153.0,3239,"NAKAGAMA, ALEX",1059.5,11.0,1070.5,0,0,0,0,0,0,0,0,0,0,1,3,2019-08-24,8,15.30
143,115,501,7,1833,"TRESCA, GASTON",1166.5,4.0,1170.5,2610,"HUREVICH, TOBIAS",1037.0,-4.0,1033.0,0,0,0,0,0,0,0,0,0,0,3,1,2019-08-24,9,15.30
143,115,501,8,0,,0.0,0.0,0.0,2896,"MELLUSO, SALVADOR",1280.0,0.0,1280.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,115,502,1,2882,"BASSO, VALENTIN",1355.5,3.0,1358.5,1983,"CANDELA, JUAN BAUTISTA",1124.0,-3.0,1121.0,0,0,0,0,0,0,0,0,0,0,3,1,2019-08-24,3,16.30
143,115,502,2,2374,"BLASCO, LISANDRO",1170.0,11.0,1181.0,1147,"JANG, AGUSTIN",1274.0,-11.0,1263.0,0,0,0,0,0,0,0,0,0,0,3,1,2019-08-24,4,16.30
143,115,502,3,1199,"PERALTA BELLO, THIAGO",1205.0,4.0,1209.0,3239,"NAKAGAMA, ALEX",1070.5,-4.0,1066.5,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-24,5,16.30
143,115,502,4,1833,"TRESCA, GASTON",1170.5,-4.0,1166.5,2896,"MELLUSO, SALVADOR",1280.0,4.0,1284.0,0,0,0,0,0,0,0,0,0,0,0,3,2019-08-24,6,16.30
143,115,503,1,2882,"BASSO, VALENTIN",1358.5,3.5,1362.0,2374,"BLASCO, LISANDRO",1181.0,-3.5,1177.5,0,0,0,0,0,0,0,0,0,0,3,2,2019-08-24,3,17.00
143,115,503,2,1199,"PERALTA BELLO, THIAGO",1209.0,-4.5,1204.5,2896,"MELLUSO, SALVADOR",1284.0,4.5,1288.5,0,0,0,0,0,0,0,0,0,0,0,3,2019-08-24,4,17.00
143,115,504,1,2882,"BASSO, VALENTIN",1362.0,-8.0,1354.0,2896,"MELLUSO, SALVADOR",1288.5,8.0,1296.5,0,0,0,0,0,0,0,0,0,0,1,3,2019-08-24,3,21.00
143,115,601,1,1584,"BIANCHINI, NICOLAS",1020.5,0.0,1020.5,0,,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,115,601,2,2264,"SPINAZZOLA, JOAQUIN",855.0,7.0,862.0,3889,DI MEGLIO SANTIAGO,893.5,-7.0,886.5,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-24,4,14.30
143,115,601,3,2807,"SIMOIZ, ENZO LUCIANO",954.0,5.0,959.0,2907,"SCHVARTZ, IVAN",890.0,-5.0,885.0,0,0,0,0,0,0,0,0,0,0,3,1,2019-08-24,5,14.30
143,115,601,4,0,,0.0,0.0,0.0,2918,"VILLANUEVA, GONZALO",958.0,0.0,958.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,115,602,1,1584,"BIANCHINI, NICOLAS",1020.5,3.5,1024.0,2264,"SPINAZZOLA, JOAQUIN",862.0,-3.5,858.5,0,0,0,0,0,0,0,0,0,0,3,2,2019-08-24,4,15.00
143,115,602,2,2807,"SIMOIZ, ENZO LUCIANO",959.0,6.0,965.0,2918,"VILLANUEVA, GONZALO",958.0,-6.0,952.0,0,0,0,0,0,0,0,0,0,0,3,2,2019-08-24,5,15.00
143,115,603,1,1584,"BIANCHINI, NICOLAS",1024.0,-8.0,1016.0,2807,"SIMOIZ, ENZO LUCIANO",965.0,8.0,973.0,0,0,0,0,0,0,0,0,0,0,2,3,2019-08-24,10,15.30
143,118,101,1,807,"DING, DIVINA",1387.5,1.0,1388.5,2243,"MOLINARI, MATEO",889.0,-1.0,888.0,11,1,11,9,11,3,0,0,0,0,3,0,2019-08-24,4,12.00
143,118,101,2,807,"DING, DIVINA",1388.5,-17.0,1371.5,2610,"HUREVICH, TOBIAS",1033.0,17.0,1050.0,11,13,11,8,7,11,12,10,6,11,2,3,2019-08-24,4,12.00
143,118,101,3,2610,"HUREVICH, TOBIAS",1050.0,3.5,1053.5,2243,"MOLINARI, MATEO",888.0,-3.5,884.5,11,4,11,3,11,7,0,0,0,0,3,0,2019-08-24,4,12.00
143,118,102,1,475,"SPINELLI, FRANCO",1347.5,1.0,1348.5,2264,"SPINAZZOLA, JOAQUIN",858.5,-1.0,857.5,11,7,11,3,11,9,0,0,0,0,3,0,2019-08-24,5,12.00
143,118,102,2,475,"SPINELLI, FRANCO",1348.5,2.0,1350.5,1584,"BIANCHINI, NICOLAS",1016.0,-2.0,1014.0,11,6,11,5,11,5,0,0,0,0,3,0,2019-08-24,5,12.00
143,118,102,3,1584,"BIANCHINI, NICOLAS",1014.0,3.5,1017.5,2264,"SPINAZZOLA, JOAQUIN",857.5,-3.5,854.0,13,11,11,9,11,8,0,0,0,0,3,0,2019-08-24,5,12.00
143,118,103,1,1150,"CONDE MEIRAS, MATIAS",1328.0,2.0,1330.0,3865,"RODRIGUEZ, URIEL",900.0,-2.0,898.0,11,7,11,8,11,5,0,0,0,0,3,0,2019-08-24,6,12.00
143,118,103,2,1150,"CONDE MEIRAS, MATIAS",1330.0,3.0,1333.0,1625,LIEBANA BENJAMIN,1032.0,-3.0,1029.0,12,10,11,7,11,3,0,0,0,0,3,0,2019-08-24,6,12.00
143,118,103,3,1625,LIEBANA BENJAMIN,1029.0,4.0,1033.0,3865,"RODRIGUEZ, URIEL",898.0,-4.0,894.0,11,2,11,3,11,5,0,0,0,0,3,0,2019-08-24,6,12.00
143,118,104,1,2896,"MELLUSO, SALVADOR",1296.5,2.0,1298.5,3866,"CASTEL, FRANCO DAVID",900.0,-2.0,898.0,11,4,11,7,11,6,0,0,0,0,3,0,2019-08-24,7,12.00
143,118,104,2,2896,"MELLUSO, SALVADOR",1298.5,2.0,1300.5,2807,"SIMOIZ, ENZO LUCIANO",973.0,-2.0,971.0,11,5,11,6,11,4,0,0,0,0,3,0,2019-08-24,7,12.00
143,118,104,3,2807,"SIMOIZ, ENZO LUCIANO",971.0,5.0,976.0,3866,"CASTEL, FRANCO DAVID",898.0,-5.0,893.0,11,4,11,8,11,9,0,0,0,0,3,0,2019-08-24,7,12.00
143,118,105,1,1147,"JANG, AGUSTIN",1263.0,2.0,1265.0,3879,TOMAS HALLE,900.0,-2.0,898.0,11,3,11,8,11,2,0,0,0,0,3,0,2019-08-24,8,12.00
143,118,105,2,1147,"JANG, AGUSTIN",1265.0,-13.0,1252.0,3239,"NAKAGAMA, ALEX",1066.5,13.0,1079.5,8,11,11,7,11,5,4,11,10,12,2,3,2019-08-24,8,12.00
143,118,105,3,3239,"NAKAGAMA, ALEX",1079.5,3.5,1083.0,3879,TOMAS HALLE,898.0,-3.5,894.5,11,4,11,5,11,5,0,0,0,0,3,0,2019-08-24,8,12.00
143,118,106,1,1199,"PERALTA BELLO, THIAGO",1204.5,2.0,1206.5,3885,SZWARC URIEL,900.0,-2.0,898.0,11,4,11,2,11,8,0,0,0,0,3,0,2019-08-24,10,12.00
143,118,106,2,1199,"PERALTA BELLO, THIAGO",1206.5,-9.0,1197.5,1983,"CANDELA, JUAN BAUTISTA",1121.0,9.0,1130.0,12,14,11,9,4,11,11,13,0,0,1,3,2019-08-24,10,12.00
143,118,106,3,1983,"CANDELA, JUAN BAUTISTA",1130.0,3.0,1133.0,3885,SZWARC URIEL,898.0,-3.0,895.0,11,8,11,4,11,9,0,0,0,0,3,0,2019-08-24,10,12.00
143,118,107,1,436,"MARINI, JOAQUIN",1169.5,3.0,1172.5,3886,"CASTA—OLDO, GONZALO",900.0,-3.0,897.0,11,5,11,6,11,8,0,0,0,0,3,0,2019-08-24,4,13.00
143,118,107,2,436,"MARINI, JOAQUIN",1172.5,6.0,1178.5,2375,"JAIMOVICH, IGNACIO",1153.0,-6.0,1147.0,11,5,11,8,11,5,0,0,0,0,3,0,2019-08-24,4,13.00
143,118,107,3,2375,"JAIMOVICH, IGNACIO",1147.0,3.0,1150.0,3886,"CASTA—OLDO, GONZALO",897.0,-3.0,894.0,11,3,11,7,11,4,0,0,0,0,3,0,2019-08-24,4,13.00
143,118,108,1,1833,"TRESCA, GASTON",1166.5,3.0,1169.5,3888,DIGIACOMO LAUTARO,900.0,-3.0,897.0,11,5,11,6,12,14,11,8,0,0,3,1,2019-08-24,5,13.00
143,118,108,2,2374,"BLASCO, LISANDRO",1177.5,3.0,1180.5,3895,FERN·NDEZ FRANCO MATÌAS,900.0,-3.0,897.0,11,2,11,2,11,2,0,0,0,0,3,0,2019-08-24,5,13.00
143,118,108,3,3888,DIGIACOMO LAUTARO,897.0,6.0,903.0,3895,FERN·NDEZ FRANCO MATÌAS,897.0,-6.0,891.0,11,3,11,2,11,6,0,0,0,0,3,0,2019-08-24,5,13.00
143,118,108,4,1833,"TRESCA, GASTON",1169.5,6.0,1175.5,2374,"BLASCO, LISANDRO",1180.5,-6.0,1174.5,11,9,11,8,7,11,11,8,0,0,3,1,2019-08-24,5,13.00
143,118,108,5,1833,"TRESCA, GASTON",1175.5,3.0,1178.5,3895,FERN·NDEZ FRANCO MATÌAS,891.0,-3.0,888.0,11,5,11,8,11,2,0,0,0,0,3,0,2019-08-24,5,13.00
143,118,108,6,2374,"BLASCO, LISANDRO",1174.5,3.0,1177.5,3888,DIGIACOMO LAUTARO,903.0,-3.0,900.0,11,6,11,3,12,10,0,0,0,0,3,0,2019-08-24,5,13.00
143,118,501,1,443,"MENDEZ, MARIANO",1628.5,0.0,1628.5,0,,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,118,501,2,2374,"BLASCO, LISANDRO",1177.5,-11.0,1166.5,1625,LIEBANA BENJAMIN,1033.0,11.0,1044.0,0,0,0,0,0,0,0,0,0,0,1,3,2019-08-24,1,17.30
143,118,501,3,436,"MARINI, JOAQUIN",1178.5,0.0,1178.5,0,,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,118,501,4,0,,0.0,0.0,0.0,2610,"HUREVICH, TOBIAS",1053.5,0.0,1053.5,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,118,501,5,2896,"MELLUSO, SALVADOR",1300.5,0.0,1300.5,0,,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,118,501,6,1147,"JANG, AGUSTIN",1252.0,3.0,1255.0,1584,"BIANCHINI, NICOLAS",1017.5,-3.0,1014.5,0,0,0,0,0,0,0,0,0,0,3,1,2019-08-24,2,17.30
143,118,501,7,1983,"CANDELA, JUAN BAUTISTA",1133.0,0.0,1133.0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,118,501,8,0,,0.0,0.0,0.0,437,"MARINI, SANTIAGO",1559.0,0.0,1559.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,118,501,9,813,"FRAGAPANE, ISABELLA AGUSTINA",1440.5,0.0,1440.5,0,,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,118,501,10,0,,0.0,0.0,0.0,1833,"TRESCA, GASTON",1178.5,0.0,1178.5,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,118,501,11,807,"DING, DIVINA",1371.5,3.5,1375.0,1199,"PERALTA BELLO, THIAGO",1197.5,-3.5,1194.0,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-24,4,17.30
143,118,501,12,0,,0.0,0.0,0.0,475,"SPINELLI, FRANCO",1350.5,0.0,1350.5,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,118,501,13,1150,"CONDE MEIRAS, MATIAS",1333.0,0.0,1333.0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,118,501,14,2375,"JAIMOVICH, IGNACIO",1150.0,3.5,1153.5,2807,"SIMOIZ, ENZO LUCIANO",976.0,-3.5,972.5,0,0,0,0,0,0,0,0,0,0,3,2,-  -,0,0.00
143,118,501,15,3239,"NAKAGAMA, ALEX",1083.0,0.0,1083.0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,0,2019-08-24,3,17.30
143,118,501,16,0,,0.0,0.0,0.0,1073,"JANG, LUCIANO",1627.5,0.0,1627.5,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,118,502,1,443,"MENDEZ, MARIANO",1628.5,1.0,1629.5,1625,LIEBANA BENJAMIN,1044.0,-1.0,1043.0,0,0,0,0,0,0,0,0,0,0,3,1,2019-08-24,1,18.00
143,118,502,2,436,"MARINI, JOAQUIN",1178.5,4.0,1182.5,2610,"HUREVICH, TOBIAS",1053.5,-4.0,1049.5,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-24,2,18.00
143,118,502,3,2896,"MELLUSO, SALVADOR",1300.5,5.5,1306.0,1147,"JANG, AGUSTIN",1255.0,-5.5,1249.5,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-24,3,18.00
143,118,502,4,1983,"CANDELA, JUAN BAUTISTA",1133.0,-2.0,1131.0,437,"MARINI, SANTIAGO",1559.0,2.0,1561.0,0,0,0,0,0,0,0,0,0,0,0,3,2019-08-24,4,18.00
143,118,502,5,813,"FRAGAPANE, ISABELLA AGUSTINA",1440.5,-15.0,1425.5,1833,"TRESCA, GASTON",1178.5,15.0,1193.5,0,0,0,0,0,0,0,0,0,0,2,3,2019-08-24,1,18.30
143,118,502,6,807,"DING, DIVINA",1375.0,5.5,1380.5,475,"SPINELLI, FRANCO",1350.5,-5.5,1345.0,0,0,0,0,0,0,0,0,0,0,3,1,2019-08-24,2,18.30
143,118,502,7,1150,"CONDE MEIRAS, MATIAS",1333.0,3.5,1336.5,2375,"JAIMOVICH, IGNACIO",1153.5,-3.5,1150.0,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-24,3,18.30
143,118,502,8,3239,"NAKAGAMA, ALEX",1083.0,-1.0,1082.0,1073,"JANG, LUCIANO",1627.5,1.0,1628.5,0,0,0,0,0,0,0,0,0,0,1,3,2019-08-24,4,18.30
143,118,503,1,443,"MENDEZ, MARIANO",1629.5,2.0,1631.5,436,"MARINI, JOAQUIN",1182.5,-2.0,1180.5,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-24,1,19.30
143,118,503,2,2896,"MELLUSO, SALVADOR",1306.0,-3.0,1303.0,437,"MARINI, SANTIAGO",1561.0,3.0,1564.0,0,0,0,0,0,0,0,0,0,0,0,3,2019-08-24,2,19.30
143,118,503,3,1833,"TRESCA, GASTON",1193.5,13.0,1206.5,807,"DING, DIVINA",1380.5,-13.0,1367.5,0,0,0,0,0,0,0,0,0,0,3,2,2019-08-24,3,19.30
143,118,503,4,1150,"CONDE MEIRAS, MATIAS",1336.5,-3.0,1333.5,1073,"JANG, LUCIANO",1628.5,3.0,1631.5,0,0,0,0,0,0,0,0,0,0,0,3,2019-08-24,4,19.30
143,118,504,1,443,"MENDEZ, MARIANO",1631.5,5.0,1636.5,437,"MARINI, SANTIAGO",1564.0,-5.0,1559.0,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-24,1,20.00
143,118,504,2,1833,"TRESCA, GASTON",1206.5,-2.0,1204.5,1073,"JANG, LUCIANO",1631.5,2.0,1633.5,0,0,0,0,0,0,0,0,0,0,0,3,2019-08-24,2,20.00
143,118,505,1,443,"MENDEZ, MARIANO",1636.5,6.0,1642.5,1073,"JANG, LUCIANO",1633.5,-6.0,1627.5,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-24,4,21.00
143,123,101,1,1150,"CONDE MEIRAS, MATIAS",1333.5,2.0,1335.5,3885,SZWARC URIEL,895.0,-2.0,893.0,11,6,11,4,11,4,0,0,0,0,3,0,2019-08-25,2,11.00
143,123,101,2,1150,"CONDE MEIRAS, MATIAS",1335.5,2.0,1337.5,3715,"KRUTELER CARDENAS, ARMIN KEITH",891.0,-2.0,889.0,11,6,11,6,11,6,0,0,0,0,3,0,2019-08-25,2,11.00
143,123,101,3,3715,"KRUTELER CARDENAS, ARMIN KEITH",889.0,6.0,895.0,3885,SZWARC URIEL,893.0,-6.0,887.0,11,3,13,11,11,5,0,0,0,0,3,0,2019-08-25,2,11.00
143,123,102,1,1299,"HERMOSILLA, LUCIANO",1107.0,3.0,1110.0,3891,SCHMIDT FRANCO,900.0,-3.0,897.0,11,6,11,13,11,5,11,5,0,0,3,1,2019-08-25,3,11.00
143,123,102,2,1299,"HERMOSILLA, LUCIANO",1110.0,5.0,1115.0,1625,LIEBANA BENJAMIN,1043.0,-5.0,1038.0,6,11,11,7,11,9,11,8,0,0,3,1,2019-08-25,3,11.00
143,123,102,3,1625,LIEBANA BENJAMIN,1038.0,4.0,1042.0,3891,SCHMIDT FRANCO,897.0,-4.0,893.0,11,4,11,4,11,5,0,0,0,0,3,0,2019-08-25,3,11.00
143,123,501,1,1299,"HERMOSILLA, LUCIANO",1115.0,3.0,1118.0,3715,"KRUTELER CARDENAS, ARMIN KEITH",895.0,-3.0,892.0,0,0,0,0,0,0,0,0,0,0,3,1,2019-08-25,3,15.30
143,123,501,2,1625,LIEBANA BENJAMIN,1042.0,-3.0,1039.0,1150,"CONDE MEIRAS, MATIAS",1337.5,3.0,1340.5,0,0,0,0,0,0,0,0,0,0,2,3,2019-08-25,4,15.30
143,123,502,1,1299,"HERMOSILLA, LUCIANO",1118.0,-3.0,1115.0,1150,"CONDE MEIRAS, MATIAS",1340.5,3.0,1343.5,0,0,0,0,0,0,0,0,0,0,0,3,2019-08-25,1,19.00
143,140,101,1,792,BORTNIK DAVID,1336.5,1.0,1337.5,830,LIEBANA SEBASTIAN,816.0,-1.0,815.0,11,7,11,7,11,4,0,0,0,0,3,0,2019-08-25,5,12.30
143,140,101,2,792,BORTNIK DAVID,1337.5,2.0,1339.5,656,VALENZUELA JOSE,945.0,-2.0,943.0,11,3,11,5,11,4,0,0,0,0,3,0,2019-08-25,5,12.30
143,140,101,3,656,VALENZUELA JOSE,943.0,4.0,947.0,830,LIEBANA SEBASTIAN,815.0,-4.0,811.0,11,4,7,11,7,11,13,11,11,9,3,2,2019-08-25,5,12.30
143,140,102,1,1128,"OPEZZO, SEBASTIAN",1305.0,2.0,1307.0,3877,"DUPUY, DANIEL",900.0,-2.0,898.0,11,5,12,10,11,2,0,0,0,0,3,0,2019-08-25,6,12.30
143,140,102,2,847,RACK PABLO,853.5,7.0,860.5,3892,"AZCARATE, PABLO MARTIN",900.0,-7.0,893.0,4,11,11,7,11,6,11,4,0,0,3,1,2019-08-25,6,12.30
143,140,102,3,3877,"DUPUY, DANIEL",898.0,-6.0,892.0,3892,"AZCARATE, PABLO MARTIN",893.0,6.0,899.0,2,11,5,11,6,11,0,0,0,0,0,3,2019-08-25,6,12.30
143,140,102,4,1128,"OPEZZO, SEBASTIAN",1307.0,2.0,1309.0,847,RACK PABLO,860.5,-2.0,858.5,11,2,11,4,11,3,0,0,0,0,3,0,2019-08-25,6,12.30
143,140,102,5,1128,"OPEZZO, SEBASTIAN",1309.0,2.0,1311.0,3892,"AZCARATE, PABLO MARTIN",899.0,-2.0,897.0,11,5,11,8,11,4,0,0,0,0,3,0,2019-08-25,6,12.30
143,140,102,6,847,RACK PABLO,858.5,7.0,865.5,3877,"DUPUY, DANIEL",892.0,-7.0,885.0,11,7,11,3,11,5,0,0,0,0,3,0,2019-08-25,6,12.30
143,140,103,1,682,PESSI ESTEBAN,1058.5,-13.0,1045.5,3884,SZWARC DANIEL,900.0,13.0,913.0,8,11,6,11,6,11,0,0,0,0,0,3,2019-08-25,7,12.30
143,140,103,2,1432,"TEJEDA, CESAR",854.0,7.0,861.0,3890,VALDIVIA CRISTIAN ARIEL,900.0,-7.0,893.0,11,7,11,3,11,2,0,0,0,0,3,0,2019-08-25,7,12.30
143,140,103,3,3884,SZWARC DANIEL,913.0,6.0,919.0,3890,VALDIVIA CRISTIAN ARIEL,893.0,-6.0,887.0,11,2,11,4,11,4,0,0,0,0,3,0,2019-08-25,7,12.30
143,140,103,4,682,PESSI ESTEBAN,1045.5,3.5,1049.0,1432,"TEJEDA, CESAR",861.0,-3.5,857.5,11,7,11,6,11,8,0,0,0,0,3,0,2019-08-25,7,12.30
143,140,103,5,682,PESSI ESTEBAN,1049.0,3.5,1052.5,3890,VALDIVIA CRISTIAN ARIEL,887.0,-3.5,883.5,11,3,11,4,11,7,0,0,0,0,3,0,2019-08-25,7,12.30
143,140,103,6,1432,"TEJEDA, CESAR",857.5,-5.0,852.5,3884,SZWARC DANIEL,919.0,5.0,924.0,3,11,7,11,5,11,0,0,0,0,0,3,2019-08-25,7,12.30
143,140,501,1,792,BORTNIK DAVID,1339.5,0.0,1339.5,0,,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,140,501,2,847,RACK PABLO,865.5,-5.0,860.5,3884,SZWARC DANIEL,924.0,5.0,929.0,0,0,0,0,0,0,0,0,0,0,0,3,2019-08-25,4,18.00
143,140,501,3,656,VALENZUELA JOSE,947.0,-4.0,943.0,682,PESSI ESTEBAN,1052.5,4.0,1056.5,0,0,0,0,0,0,0,0,0,0,2,3,2019-08-25,5,18.00
143,140,501,4,0,,0.0,0.0,0.0,1128,"OPEZZO, SEBASTIAN",1311.0,0.0,1311.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,140,502,1,792,BORTNIK DAVID,1339.5,2.0,1341.5,3884,SZWARC DANIEL,929.0,-2.0,927.0,0,0,0,0,0,0,0,0,0,0,3,1,2019-08-25,4,18.30
143,140,502,2,682,PESSI ESTEBAN,1056.5,15.0,1071.5,1128,"OPEZZO, SEBASTIAN",1311.0,-15.0,1296.0,0,0,0,0,0,0,0,0,0,0,3,1,2019-08-25,3,18.30
143,140,503,1,792,BORTNIK DAVID,1341.5,3.0,1344.5,682,PESSI ESTEBAN,1071.5,-3.0,1068.5,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-25,4,19.00
143,140,601,1,830,LIEBANA SEBASTIAN,811.0,0.0,811.0,0,,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,140,601,2,0,,0.0,0.0,0.0,3877,"DUPUY, DANIEL",885.0,0.0,885.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,140,601,3,1432,"TEJEDA, CESAR",852.5,7.0,859.5,3890,VALDIVIA CRISTIAN ARIEL,883.5,-7.0,876.5,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-25,10,17.00
143,140,601,4,0,,0.0,0.0,0.0,3892,"AZCARATE, PABLO MARTIN",897.0,0.0,897.0,0,0,0,0,0,0,0,0,0,0,-1,0,-  -,0,0.00
143,140,602,1,830,LIEBANA SEBASTIAN,811.0,8.0,819.0,3877,"DUPUY, DANIEL",885.0,-8.0,877.0,0,0,0,0,0,0,0,0,0,0,3,0,2019-08-25,9,17.30
