afiliada,id_dobles,id_jugador1,id_jugador_2
5,700324,415,496
5,700325,471,438
5,700326,371,389
5,700327,2719,2338
17,700328,2654,2653
5,700329,410,424
5,700330,2719,1333
5,700331,424,389
17,700332,2664,2656
5,700333,1127,2344
5,700334,1123,1126
17,700335,2568,2663
5,700336,2902,1667
17,700337,1521,1520
17,700338,2652,2661
17,700339,1808,2516
5,700340,2716,1677
5,700341,2716,1127
5,700342,2902,2344
5,700343,2556,1673
5,700344,360,3248
5,700345,3293,491
5,700346,2559,495
5,700347,491,451
5,700348,3293,1683
5,700349,451,3255
5,700350,2557,364
5,700351,447,385
5,700352,1265,414
38,700353,3162,2991
38,700354,2989,3163
38,700355,569,1760
38,700356,1751,1765
38,700357,2408,2411
38,700358,3305,3173
38,700359,547,2408
1,700360,303,1663
9,700361,2303,2543
14,700362,2197,2555
14,700363,2193,2391
14,700364,2548,2553
14,700365,94,93
14,700366,479,74
14,700367,95,92
14,700368,511,2563
14,700369,1525,3037
14,700370,2006,109
14,700371,2548,1498
14,700372,2125,511
14,700373,27,74
14,700374,95,1525
14,700375,2006,3174
7,700376,678,1783
7,700377,680,3097
7,700378,682,681
5,700379,1683,1157
38,700380,1765,2991
5,700381,2557,2890
17,700382,2656,2655
3,700383,262,2072
10,700384,2566,3340
1,700385,2965,330
1,700386,322,2986
1,700387,2586,2576
1,700388,1480,3536
1,700389,3535,314
1,700390,2582,3480
1,700391,322,2586
1,700392,1649,2586
1,700393,2585,2583
1,700394,300,2576
1,700395,1649,1612
1,700396,2955,300
1,700397,3609,3613
1,700398,3614,3616
1,700399,2582,2574
1,700400,300,3609
10,700401,2117,3339
10,700402,2117,3176
9,700403,561,562
4,700404,3732,3736
4,700405,3031,173
4,700406,128,137
4,700407,2804,149
4,700408,3734,2792
4,700409,158,2804
4,700410,2796,3730
4,700411,163,160
4,700412,137,166
4,700413,135,1743
4,700414,133,3729
4,700415,3731,3736
4,700416,356,145
4,700417,356,161
10,700418,51,766
10,700419,178,768
10,700420,51,2077
9,700421,1533,561
9,700422,2324,3172
9,700423,2286,3139
9,700424,2299,563
9,700425,2324,2527
9,700426,2286,2296
1,700427,2574,3606
1,700428,1649,2576
1,700429,1612,2586
9,700430,552,2292
9,700431,559,560
9,700432,3739,2527
9,700433,3534,3133
9,700434,2292,2543
22,700436,3749,3389
22,700437,3386,3748
22,700438,581,1283
22,700439,3370,3754
22,700440,582,611
22,700441,3756,2515
22,700442,3757,2186
22,700443,3747,3758
22,700444,3752,581
31,700445,2785,2769
5,700446,2381,3675
5,700447,3238,3234
5,700448,3235,3233
5,700449,2882,2609
5,700450,1147,2205
5,700451,475,2896
5,700452,1833,1199
5,700453,443,1073
5,700454,415,450
5,700455,439,2367
5,700456,2909,3717
5,700457,468,3302
5,700458,1822,2922
5,700459,2882,439
5,700460,2609,2367
5,700461,471,468
5,700462,419,3302
5,700463,371,410
5,700464,3252,1683
5,700465,451,1258
5,700466,1265,385
5,700467,2902,1677
5,700468,2961,3293
5,700469,1126,2902
5,700470,451,2961
22,700471,3747,3388
1,700472,3480,3605
1,700473,322,1663
1,700474,329,1957
8,700475,778,2434
8,700476,1553,780
8,700477,2175,2597
1,700478,3764,3614
4,700479,3733,3731
4,700480,3738,2796
8,700481,3666,2433
8,700482,1174,1345
8,700483,2302,2506
8,700484,558,1515
8,700485,780,783
8,700486,2501,495
13,700487,2271,3740
22,700488,3746,3751
22,700489,3759,3758
1,700491,3614,3630
1,700492,3616,3764
1,700493,3480,2574
1,700494,2582,3605
1,700495,3605,3737
38,700496,3773,3791
38,700497,3369,3771
38,700498,2989,3366
38,700499,3790,3793
38,700501,2409,571
38,700503,3812,3818
21,700504,3346,3568
17,700505,1520,2568
1,700506,303,1957
6,700507,2606,2607
14,700508,2197,3454
6,700509,2941,695
14,700510,3456,3452
14,700511,2555,2193
14,700512,506,2391
14,700513,2376,3457
14,700515,3584,2549
14,700516,3326,425
14,700517,3327,3175
14,700518,511,1497
14,700519,3175,2391
14,700520,76,2551
14,700521,1498,2125
14,700522,27,3326
1,700523,1663,3602
4,700524,3730,3736
3,700525,2442,3184
3,700526,2879,2270
3,700527,2968,2537
3,700528,1716,3008
3,700529,2579,2577
3,700530,267,2993
3,700531,224,208
3,700532,3009,1250
3,700533,3003,3024
3,700534,2071,262
3,700535,201,262
3,700536,207,2071
3,700537,2969,1716
21,700538,3377,3822
3,700539,3177,3518
3,700540,3829,3532
8,700541,2506,2973
38,700542,1760,3815
14,700543,2197,3456
14,700544,3454,3452
9,700545,2286,3172
9,700546,2299,2324
9,700547,2296,3139
19,700548,344,491
19,700549,348,347
19,700550,491,348
1,700551,3834,303
14,700552,1121,479
3,700553,3009,258
3,700554,201,2071
3,700555,207,262
38,700556,1760,2520
9,700557,548,2543
4,700558,3031,146
5,700559,2909,3047
5,700560,3717,3716
5,700561,1184,3266
6,700562,2979,1506
3,700563,1244,3830
13,700564,645,2777
13,700565,647,1299
13,700566,2869,2872
13,700567,640,638
13,700568,638,639
13,700569,3218,2945
7,700570,682,674
38,700571,3813,566
38,700572,2188,1751
18,700573,3530,1084
8,700574,1515,1517
8,700575,783,779
8,700576,3357,2425
8,700577,1566,495
38,700578,547,3371
18,700579,3839,2602
18,700580,3447,3448
18,700581,3848,3849
18,700582,3715,3529
18,700583,3851,3850
18,700584,2618,3856
18,700585,3835,3841
18,700588,3845,3846
18,700589,3825,2620
18,700593,3855,3853
38,700594,3379,3786
18,700595,3859,3858
38,700596,1760,2188
